[['']]	['S']	[2, 0]	4895.15	1601	2.06
[['']]	['S']	[4, 0]	13964.75	25609	0.45
[['']]	['S']	[0, 3]	-2249.44	901	3.50
[['']]	['S']	[3, 4]	7933.58	2504	2.17
[['']]	['S']	[3, 1]	8926.63	6404	0.39
[['']]	['S']	[2, 1]	4599.41	901	4.10
[['']]	['S']	[2, 0]	4895.15	1601	2.06
[['']]	['S']	[2, 3]	4019.16	101	38.79
[['']]	['S']	[2, 3]	4019.16	101	38.79
[['']]	['S']	[4, 2]	13273.54	19609	0.32
[['']]	['S']	[4, 0]	13964.75	25609	0.45
[['']]	['S']	[0, 1]	-1898.72	101	19.79
[['']]	['S']	[4, 2]	13273.54	19609	0.32
[['']]	['S']	[3, 3]	8262.32	3604	1.29
[['']]	['S']	[3, 3]	8262.32	3604	1.29
[['']]	['S']	[1, 3]	484.90	400	0.21
[['']]	['L']	[0, 4]	-8403.00	1601	6.25
[['']]	['L']	[2, 1]	-8403.00	901	10.33
[['']]	['L']	[2, 1]	-8403.00	901	10.33
[['']]	['L']	[3, 3]	-8403.00	3604	3.33
[['']]	['L']	[3, 1]	-8403.00	6404	2.31
[['']]	['L']	[4, 2]	-8403.00	19609	1.43
[['']]	['L']	[0, 3]	-8403.00	901	10.33
[['']]	['L']	[2, 2]	-8403.00	401	21.95
[['']]	['L']	[0, 4]	-8403.00	1601	6.25
[['']]	['L']	[2, 1]	-8403.00	901	10.33
[['']]	['L']	[0, 1]	-8403.00	101	84.19
[['']]	['L']	[2, 2]	-8403.00	401	21.95
[['']]	['L']	[1, 0]	-8403.00	100	85.02
[['']]	['L']	[2, 2]	-8403.00	401	21.95
[['']]	['L']	[1, 4]	-8403.00	900	10.34
[['']]	['L']	[0, 4]	-8403.00	1601	6.25
[['S', 'S', 'S']]	['S']	[1, 2]	375.63	100	2.75
[['S', 'S', 'S']]	['S']	[3, 3]	1852.04	3604	0.49
[['S', 'S', 'S']]	['S']	[0, 4]	938.34	1601	0.41
[['S', 'S', 'S']]	['S']	[0, 2]	561.26	401	0.40
[['S', 'S', 'S']]	['S']	[4, 1]	24429.27	22509	0.09
[['S', 'S', 'S']]	['S']	[2, 1]	870.83	901	0.03
[['S', 'S', 'S']]	['S']	[0, 4]	938.34	1601	0.41
[['S', 'S', 'S']]	['S']	[4, 0]	25597.32	25609	0.00
[['S', 'S', 'S']]	['S']	[1, 3]	598.75	400	0.49
[['S', 'S', 'S']]	['S']	[2, 1]	870.83	901	0.03
[['S', 'S', 'S']]	['S']	[4, 2]	19197.10	19609	0.02
[['S', 'S', 'S']]	['S']	[3, 2]	4894.94	4904	0.00
[['S', 'S', 'S']]	['S']	[0, 4]	938.34	1601	0.41
[['S', 'S', 'S']]	['S']	[4, 1]	24429.27	22509	0.09
[['S', 'S', 'S']]	['S']	[4, 2]	19197.10	19609	0.02
[['S', 'S', 'S']]	['S']	[2, 1]	870.83	901	0.03
[['L', 'L', 'L']]	['L']	[2, 0]	-8403.00	1601	6.25
[['L', 'L', 'L']]	['L']	[3, 0]	-8403.00	8104	2.04
[['L', 'L', 'L']]	['L']	[0, 4]	-8403.00	1601	6.25
[['L', 'L', 'L']]	['L']	[3, 4]	-8403.00	2504	4.36
[['L', 'L', 'L']]	['L']	[4, 1]	-8403.00	22509	1.37
[['L', 'L', 'L']]	['L']	[0, 1]	-8403.00	101	84.19
[['L', 'L', 'L']]	['L']	[3, 1]	-8403.00	6404	2.31
[['L', 'L', 'L']]	['L']	[1, 2]	-8403.00	100	85.02
[['L', 'L', 'L']]	['L']	[2, 0]	-8403.00	1601	6.25
[['L', 'L', 'L']]	['L']	[3, 4]	-8403.00	2504	4.36
[['L', 'L', 'L']]	['L']	[3, 4]	-8403.00	2504	4.36
[['L', 'L', 'L']]	['L']	[3, 4]	-8403.00	2504	4.36
[['L', 'L', 'L']]	['L']	[2, 2]	-8403.00	401	21.95
[['L', 'L', 'L']]	['L']	[2, 0]	-8403.00	1601	6.25
[['L', 'L', 'L']]	['L']	[0, 2]	-8403.00	401	21.95
[['L', 'L', 'L']]	['L']	[3, 4]	-8403.00	2504	4.36
[['S', 'S', 'S'], ['S', 'S']]	['S']	[4, 0]	25600.35	25609	0.00
[['S', 'S', 'S'], ['S', 'S']]	['S']	[3, 4]	3424.88	2504	0.37
[['S', 'S', 'S'], ['S', 'S']]	['S']	[2, 1]	814.31	901	0.10
[['S', 'S', 'S'], ['S', 'S']]	['S']	[0, 2]	318.58	401	0.21
[['S', 'S', 'S'], ['S', 'S']]	['S']	[3, 2]	4908.99	4904	0.00
[['S', 'S', 'S'], ['S', 'S']]	['S']	[4, 0]	25600.35	25609	0.00
[['S', 'S', 'S'], ['S', 'S']]	['S']	[0, 1]	126.68	101	0.25
[['S', 'S', 'S'], ['S', 'S']]	['S']	[1, 3]	643.67	400	0.61
[['S', 'S', 'S'], ['S', 'S']]	['S']	[3, 4]	3424.88	2504	0.37
[['S', 'S', 'S'], ['S', 'S']]	['S']	[1, 2]	399.42	100	2.99
[['S', 'S', 'S'], ['S', 'S']]	['S']	[3, 1]	8261.73	6404	0.29
[['S', 'S', 'S'], ['S', 'S']]	['S']	[0, 4]	517.89	1601	0.68
[['S', 'S', 'S'], ['S', 'S']]	['S']	[3, 2]	4908.99	4904	0.00
[['S', 'S', 'S'], ['S', 'S']]	['S']	[4, 0]	25600.35	25609	0.00
[['S', 'S', 'S'], ['S', 'S']]	['S']	[4, 0]	25600.35	25609	0.00
[['S', 'S', 'S'], ['S', 'S']]	['S']	[1, 4]	846.27	900	0.06
[['L', 'L', 'L'], ['L', 'L']]	['L']	[2, 3, 1, 3, 4, 0]	-3907.00	35018	1.11
[['L', 'L', 'L'], ['L', 'L']]	['L']	[1, 4, 4, 0, 0, 3]	-3907.00	41820	1.09
[['L', 'L', 'L'], ['L', 'L']]	['L']	[1, 1, 0, 3, 2, 2]	-3907.00	6306	1.62
[['L', 'L', 'L'], ['L', 'L']]	['L']	[1, 2, 4, 1, 4, 1]	-3907.00	46019	1.08
[['L', 'L', 'L'], ['L', 'L']]	['L']	[1, 4, 1, 0, 3, 4]	-3907.00	26914	1.15
[['L', 'L', 'L'], ['L', 'L']]	['L']	[1, 2, 1, 1, 0, 2]	-3907.00	1502	3.60
[['L', 'L', 'L'], ['L', 'L']]	['L']	[0, 2, 0, 2, 0, 1]	-3907.00	4105	1.95
[['L', 'L', 'L'], ['L', 'L']]	['L']	[0, 3, 1, 0, 2, 1]	-3907.00	8707	1.45
[['L', 'L', 'L'], ['L', 'L']]	['L']	[0, 3, 2, 1, 1, 0]	-3907.00	6806	1.57
[['L', 'L', 'L'], ['L', 'L']]	['L']	[4, 1, 2, 2, 1, 1]	-3907.00	23911	1.16
[['L', 'L', 'L'], ['L', 'L']]	['L']	[1, 0, 0, 4, 3, 1]	-3907.00	25015	1.16
[['L', 'L', 'L'], ['L', 'L']]	['L']	[3, 3, 3, 3, 2, 3]	-3907.00	15817	1.25
[['L', 'L', 'L'], ['L', 'L']]	['L']	[3, 2, 2, 3, 1, 4]	-3907.00	12710	1.31
[['L', 'L', 'L'], ['L', 'L']]	['L']	[3, 1, 1, 2, 2, 4]	-3907.00	6906	1.57
[['L', 'L', 'L'], ['L', 'L']]	['L']	[4, 4, 0, 0, 4, 4]	-3907.00	56029	1.07
[['L', 'L', 'L'], ['L', 'L']]	['L']	[3, 2, 2, 4, 2, 1]	-3907.00	25816	1.15
[['']]	['S']	[2, 0, 3]	4592.81	2502	0.84
[['']]	['S']	[4, 2, 3]	21534.30	19710	0.09
[['']]	['S']	[3, 0, 1]	7195.92	8205	0.12
[['']]	['S']	[3, 3, 0]	19038.14	11708	0.63
[['']]	['S']	[4, 3, 1]	23717.79	23313	0.02
[['']]	['S']	[1, 2, 2]	7434.68	501	13.84
[['']]	['S']	[2, 1, 3]	8483.56	1301	5.52
[['']]	['S']	[1, 2, 3]	8212.35	201	39.86
[['']]	['S']	[2, 4, 3]	21036.93	16910	0.24
[['']]	['S']	[1, 4, 4]	17543.82	15309	0.15
[['']]	['S']	[1, 4, 4]	17543.82	15309	0.15
[['']]	['S']	[4, 0, 0]	10817.86	25610	0.58
[['']]	['S']	[1, 3, 4]	13270.67	2904	3.57
[['']]	['S']	[3, 3, 4]	21998.65	6108	2.60
[['']]	['S']	[2, 2, 4]	13556.80	402	32.72
[['']]	['S']	[4, 4, 4]	28208.35	28818	0.02
[['']]	['L']	[3, 3, 1]	35279.67	10008	2.53
[['']]	['L']	[0, 4, 4]	-8568.67	16010	1.54
[['']]	['L']	[3, 0, 1]	35279.67	8205	3.30
[['']]	['L']	[2, 1, 3]	35279.67	1301	26.12
[['']]	['L']	[4, 2, 4]	35279.67	19610	0.80
[['']]	['L']	[0, 4, 1]	35279.67	24110	0.46
[['']]	['L']	[4, 0, 3]	35279.67	26510	0.33
[['']]	['L']	[1, 2, 3]	-8568.67	201	43.63
[['']]	['L']	[2, 3, 1]	35279.67	6505	4.42
[['']]	['L']	[4, 0, 0]	35279.67	25610	0.38
